filename,view,psnr_unique3d,ssim_unique3d,lpips_unique3d,clip_sim_unique3d,psnr_zero123,ssim_zero123,lpips_zero123,clip_sim_zero123
3D_Dollhouse_Happy_Brother,front,5.140331149947719,0.6273738558648508,0.559196412563324,114.6875,9.360542146405633,0.8306851496192562,0.3227550983428955,113.75
3D_Dollhouse_Happy_Brother,left,10.640810344318822,0.8515830284275023,0.41767895221710205,104.375,6.055453253883629,0.6664443702223224,0.5223102569580078,103.5625
3D_Dollhouse_Happy_Brother,right,10.319017433586438,0.8436417069282455,0.42867088317871094,110.5625,9.180703800821204,0.8038315515715583,0.3912319839000702,108.25
3D_Dollhouse_Happy_Brother,back,7.434084355729751,0.6977442140392309,0.58233243227005,85.6875,7.927909116062536,0.7260630500720521,0.4675479531288147,75.5
Black_Decker_CM2035B_12Cup_Thermal_Coffeemaker,front,33.45266494592556,0.9589585601568555,0.009187627583742142,125.875,5.331293570941279,0.5904294297514824,0.47690197825431824,116.3125
Black_Decker_CM2035B_12Cup_Thermal_Coffeemaker,left,4.085616502724701,0.4989568606732938,0.6218189001083374,103.5625,6.670611084042724,0.6383839753978146,0.5295568108558655,105.6875
Black_Decker_CM2035B_12Cup_Thermal_Coffeemaker,right,4.514729251905262,0.5266117422813656,0.622229278087616,108.875,7.216288336501824,0.6061531138697482,0.5264276266098022,107.1875
Black_Decker_CM2035B_12Cup_Thermal_Coffeemaker,back,9.122520752299298,0.639064620058601,0.4085184633731842,97.6875,6.102158310608761,0.5231390171438728,0.5443117618560791,87.875
BlueBlack_Nintendo_3DSXL,front,5.28159034974843,0.4509266438403397,0.5317347645759583,93.625,6.685465264943954,0.6301818924150674,0.4891584515571594,84.75
BlueBlack_Nintendo_3DSXL,left,7.820818028718364,0.7628070728092605,0.4233466386795044,104.875,6.480166309057585,0.6180854489179614,0.5268980264663696,95.6875
BlueBlack_Nintendo_3DSXL,right,7.962768703335078,0.7730654404096391,0.46723103523254395,102.6875,6.3805533084748856,0.6495378119039263,0.5146571397781372,96.6875
BlueBlack_Nintendo_3DSXL,back,6.728146154538259,0.5611532138435409,0.6201374530792236,89.4375,5.6374396187633184,0.46864812893128655,0.6084368228912354,80.375
COAST_GUARD_BOAT,front,24.55366805718782,0.9219655166986699,0.03101155161857605,93.625,9.13206578811545,0.7970086333933939,0.40685558319091797,93.8125
COAST_GUARD_BOAT,left,8.545082524573983,0.8102438304713993,0.4307279884815216,92.6875,7.074397873420706,0.6896658618022944,0.603304922580719,76.625
COAST_GUARD_BOAT,right,8.616993162373795,0.8068691396452735,0.4249606132507324,92.25,8.518948065638474,0.7789901452003473,0.4873099625110626,83.75
COAST_GUARD_BOAT,back,8.81584865773242,0.7151986040538106,0.5974898338317871,78.6875,13.219768044496263,0.8359119678801837,0.3742501139640808,77.3125
Crayola_Crayons_120_crayons,front,27.747874256804252,0.9440278761527615,0.03187336400151253,123.4375,7.760024869801988,0.7517136350125415,0.349511981010437,100.1875
Crayola_Crayons_120_crayons,left,8.379415379525987,0.8208248660454355,0.40226510167121887,100.5625,9.530734464235932,0.7973040245885601,0.34568244218826294,99.625
Crayola_Crayons_120_crayons,right,8.239744358717882,0.8129202365931448,0.40371328592300415,92.5625,9.434178210659368,0.8009934118773301,0.34949594736099243,96.3125
Crayola_Crayons_120_crayons,back,16.91532512983825,0.8325519276733363,0.25045034289360046,94.75,9.50485734206995,0.7859745309742501,0.3503721356391907,99.125
CREATIVE_BLOCKS_35_MM,front,25.39499371505443,0.960059500952933,0.03412044793367386,111.375,10.391185006119382,0.840611429889374,0.32532280683517456,114.125
CREATIVE_BLOCKS_35_MM,left,10.002555955914643,0.851783448674925,0.43881693482398987,93.9375,10.866054854965483,0.8543789406419733,0.37000489234924316,93.625
CREATIVE_BLOCKS_35_MM,right,10.10969614588948,0.8513398022316134,0.419039249420166,100.1875,10.992345638262591,0.8621349035240256,0.3560202717781067,107.875
CREATIVE_BLOCKS_35_MM,back,9.558919432414632,0.7772894608229565,0.49100860953330994,103.6875,12.387162433001965,0.8334140197224945,0.3630608916282654,98.375
Crosley_Alarm_Clock_Vintage_Metal,front,16.39792597418442,0.8960586686851374,0.0684969425201416,109.5,12.404752753975238,0.8623684352488283,0.1753857284784317,109.4375
Crosley_Alarm_Clock_Vintage_Metal,left,10.468506245442516,0.8478745814002767,0.36661601066589355,105.125,10.347900009037662,0.8374979529628239,0.3015783727169037,105.3125
Crosley_Alarm_Clock_Vintage_Metal,right,10.481517539288415,0.8502984463028238,0.363699734210968,104.8125,12.14260713040803,0.8608442389438254,0.23702284693717957,105.5
Crosley_Alarm_Clock_Vintage_Metal,back,9.462829024642748,0.7889989059798679,0.3462873101234436,101.6875,9.1675780320037,0.7696834897716134,0.3573262095451355,96.625
GEOMETRIC_PEG_BOARD,front,2.6866255144060878,0.27970087702352375,0.4097362756729126,110.875,8.692976394689993,0.2503306953570119,0.7832719683647156,97.875
GEOMETRIC_PEG_BOARD,left,6.228199716183259,0.5286277278741325,0.5533072352409363,96.1875,4.856769380288478,0.5286424620816392,0.7478146553039551,94.5
GEOMETRIC_PEG_BOARD,right,6.464140116813728,0.5804389805796826,0.5409893989562988,98.5625,6.008603337520296,0.08885858528330073,0.9327431321144104,98.5625
GEOMETRIC_PEG_BOARD,back,4.656145434733283,0.3343886924229621,0.7497444152832031,84.3125,7.431925309437996,0.44074761101305077,0.6513720154762268,81.5625
GoPro_HERO3_Composite_Cable,front,11.634539735737857,0.82736273405149,0.14442132413387299,111.0625,12.614200092715329,0.8595512162447841,0.10897790640592575,111.8125
GoPro_HERO3_Composite_Cable,left,12.407926834273983,0.876278537755492,0.27309054136276245,106.875,10.611321910594118,0.8379219799619031,0.33799922466278076,100.625
GoPro_HERO3_Composite_Cable,right,11.413740284409752,0.8782189370321949,0.2887536287307739,103.25,9.76469364638725,0.8340277204780603,0.36210039258003235,102.25
GoPro_HERO3_Composite_Cable,back,11.57555129675952,0.8036157699975025,0.18359152972698212,104.8125,10.259003912296382,0.7974618317175463,0.32469505071640015,101.6875
Great_Dinos_Triceratops_Toy,front,9.398236731118065,0.8219909979481341,0.37351080775260925,107.875,24.25941104194238,0.9569973658614157,0.02279447391629219,114.4375
Great_Dinos_Triceratops_Toy,left,8.992625768535195,0.8261018366680247,0.4794800877571106,97.875,11.202527585315124,0.8614579172704759,0.35388514399528503,99.1875
Great_Dinos_Triceratops_Toy,right,9.187104886336815,0.8285683530296489,0.46956804394721985,94.5625,10.726640530769348,0.850381853222573,0.3852718472480774,103.1875
Great_Dinos_Triceratops_Toy,back,9.299090990352868,0.8151614581487585,0.43948203325271606,102.1875,7.155802029467146,0.7362885797489316,0.5528233647346497,104.75
JBL_Charge_Speaker_portable_wireless_wired_Green,front,37.29854708142658,0.9712576364545424,0.006999733857810497,114.0625,12.035651866964255,0.8590996795738506,0.21355393528938293,111.6875
JBL_Charge_Speaker_portable_wireless_wired_Green,left,16.05182840795415,0.9240587474716764,0.13330122828483582,117.1875,11.999527771795965,0.8801017165436649,0.343352735042572,105.625
JBL_Charge_Speaker_portable_wireless_wired_Green,right,16.258890177977328,0.9313606354723503,0.12824754416942596,119.9375,11.60028068399249,0.8779252956138959,0.3727511167526245,104.5625
JBL_Charge_Speaker_portable_wireless_wired_Green,back,22.365360297228168,0.9140001049947074,0.11168406903743744,95.875,12.245563334369374,0.833672915886445,0.2478456348180771,103.4375
Justified_The_Complete_Fourth_Season_3_Discs_DVD,front,18.923165660568976,0.9029276556816916,0.06695199757814407,97.125,15.975923457083121,0.9045055088146532,0.12263700366020203,96.75
Justified_The_Complete_Fourth_Season_3_Discs_DVD,left,12.511307051876537,0.8951245486009932,0.2640097737312317,81.125,16.564783755912128,0.8988924558754228,0.1357174515724182,93.125
Justified_The_Complete_Fourth_Season_3_Discs_DVD,right,12.407683761812912,0.8996078057245648,0.262400358915329,84.4375,16.444041861136117,0.903273229538784,0.12825241684913635,101.75
Justified_The_Complete_Fourth_Season_3_Discs_DVD,back,16.91385544939715,0.8821706135534583,0.10577502846717834,62.40625,17.72073109509549,0.8879933843134747,0.1566125750541687,72.1875
Kanex_MultiSync_Wireless_Keyboard,front,16.59322241932386,0.9233071637023614,0.10885373502969742,121.0625,18.093151039022153,0.9361260899534781,0.08102452754974365,118.25
Kanex_MultiSync_Wireless_Keyboard,left,18.920797379275655,0.9436333957018673,0.29322701692581177,105.5625,20.327735872639323,0.9744260481375063,0.0931745171546936,121.875
Kanex_MultiSync_Wireless_Keyboard,right,16.28109744183893,0.9397918500660316,0.2998206615447998,110.125,22.762247511864842,0.9787107012602799,0.07143425196409225,122.6875
Kanex_MultiSync_Wireless_Keyboard,back,19.131974112776952,0.7927074157400062,0.19357702136039734,73.1875,11.404931154392319,0.7517543986738696,0.27944105863571167,80.4375
Melissa_Doug_See_Spell,front,25.551524688747214,0.9554090817835911,0.025197159498929977,121.6875,2.704831771279202,0.2708774757403813,0.7557510137557983,96.9375
Melissa_Doug_See_Spell,left,13.73958862002651,0.9353901017497424,0.2737608253955841,101.1875,13.558334381370223,0.9244273940405743,0.25337570905685425,82.875
Melissa_Doug_See_Spell,right,13.916344888335786,0.9385041877348533,0.2694753408432007,108.9375,11.605248561345823,0.872627096151559,0.3317701518535614,90.375
Melissa_Doug_See_Spell,back,22.608187891522597,0.9484676272160326,0.03266783058643341,128.0,5.711251300138552,0.6318109964533303,0.5351832509040833,112.6875
Nikon_1_AW1_w11275mm_Lens_Silver,front,37.32668843222055,0.9904996787631104,0.004260634072124958,116.1875,7.718678698809835,0.7879949845551838,0.4640948474407196,101.125
Nikon_1_AW1_w11275mm_Lens_Silver,left,8.627993608958201,0.5061023512453996,0.6701297163963318,88.0,9.176158894073968,0.5361183182692502,0.5467821955680847,79.875
Nikon_1_AW1_w11275mm_Lens_Silver,right,8.638338487061112,0.5219849481020097,0.6741015911102295,77.5,9.408382147090986,0.595488717320554,0.606939971446991,62.09375
Nikon_1_AW1_w11275mm_Lens_Silver,back,11.384028293535867,0.4455893927985378,0.505901575088501,90.3125,7.022163259455882,0.4527296019691962,0.6045687198638916,65.0625
Nintendo_2DS_Crimson_Red,front,8.134836072198013,0.6858652991997739,0.23587675392627716,110.625,7.427342373072384,0.6310804019942327,0.4188652038574219,95.3125
Nintendo_2DS_Crimson_Red,left,13.491406834436452,0.8986219268926305,0.15846893191337585,110.5,5.652487192719217,0.6564859963685922,0.4995928406715393,96.25
Nintendo_2DS_Crimson_Red,right,13.673893975650866,0.8958063510970793,0.1607861965894699,101.6875,4.7974728493101795,0.5742222623023775,0.5880946516990662,90.0625
Nintendo_2DS_Crimson_Red,back,7.166801286761285,0.4693934989653952,0.5417753458023071,86.6875,7.543652758190675,0.44749760367711955,0.47262370586395264,80.9375
Nintendo_Mario_Action_Figure,front,7.059368755579396,0.6396084579271565,0.4588017165660858,109.3125,9.228249147608523,0.7404867251964039,0.3818223476409912,106.8125
Nintendo_Mario_Action_Figure,left,7.473469319471789,0.6742609093968491,0.5489019751548767,100.6875,9.025058231071508,0.764519655400435,0.41734394431114197,95.5
Nintendo_Mario_Action_Figure,right,7.185888424651148,0.6692764423176298,0.5513191819190979,76.125,7.747024731281657,0.7279427459623217,0.4644263982772827,95.875
Nintendo_Mario_Action_Figure,back,6.812649185050363,0.6307525462705186,0.5261119604110718,93.875,8.775884815546954,0.7534141773492667,0.4545758366584778,84.125
Ortho_Forward_Facing_CkAW6rL25xH,front,12.977806724490632,0.7545231420307311,0.14738829433918,117.625,5.245003581859201,0.4622162141073792,0.47420257329940796,107.4375
Ortho_Forward_Facing_CkAW6rL25xH,left,7.319199893052634,0.5742529772756227,0.5155250430107117,97.1875,8.760599524632747,0.5821374482477051,0.4581676125526428,85.5
Ortho_Forward_Facing_CkAW6rL25xH,right,7.220285922244995,0.506846810661114,0.5202367305755615,91.0,8.311823770241046,0.5686423037548488,0.4765763282775879,92.8125
Ortho_Forward_Facing_CkAW6rL25xH,back,5.710468881931475,0.268386844100295,0.6800411343574524,94.8125,8.208815371197264,0.4430320915691921,0.5870773792266846,99.6875
Razer_Kraken_Pro_headset_Full_size_Black,front,5.111291490606286,0.5584809056470624,0.5187355279922485,110.375,7.901154275135138,0.7209591130622746,0.37482649087905884,116.125
Razer_Kraken_Pro_headset_Full_size_Black,left,4.58775171527677,0.5499887929665205,0.6098001003265381,100.25,6.766901328296633,0.7024747973098567,0.5327804088592529,103.125
Razer_Kraken_Pro_headset_Full_size_Black,right,4.53204142028585,0.5391024780344803,0.6018288731575012,106.5625,6.8486828272105384,0.7082066658385427,0.498166024684906,108.75
Razer_Kraken_Pro_headset_Full_size_Black,back,5.540692148768848,0.5762019431872525,0.5426366329193115,68.1875,8.136955223520673,0.7193301613839953,0.4328448176383972,67.1875
REEF_BANTU,front,27.424733119620885,0.9323589837164148,0.014093995094299316,127.5,10.422312028889333,0.8117000136740238,0.2550114393234253,120.1875
REEF_BANTU,left,8.665855193198137,0.7965492303949888,0.35857489705085754,88.625,8.345386612185822,0.7556103985232963,0.43735840916633606,96.875
REEF_BANTU,right,9.018552746558377,0.8112988076345068,0.3495303690433502,96.6875,7.153873400275819,0.7236713305212082,0.49470221996307373,96.875
REEF_BANTU,back,10.234111417781502,0.7546449613267607,0.3056190013885498,107.6875,12.770525768934057,0.8305647659934225,0.22517810761928558,110.0625
Saccharomyces_Boulardii_MOS_Value_Size,front,12.166674347932469,0.8623664631628564,0.24906152486801147,122.5625,15.316421263785326,0.8967959721705001,0.13481402397155762,125.375
Saccharomyces_Boulardii_MOS_Value_Size,left,9.102482464323625,0.7611172575600677,0.4942113161087036,77.4375,11.245272411763253,0.757069226188608,0.4656291604042053,79.3125
Saccharomyces_Boulardii_MOS_Value_Size,right,8.933808845620895,0.7581525152744489,0.5014904737472534,76.625,10.210034177410705,0.7002084542123346,0.4832836985588074,74.875
Saccharomyces_Boulardii_MOS_Value_Size,back,11.488223103331483,0.7474177895841286,0.4056469798088074,81.3125,11.887819604101665,0.8603414391209427,0.3107107877731323,116.5
Schleich_Lion_Action_Figure,front,14.206352225869166,0.8457637833347967,0.13034042716026306,105.3125,14.802885279503045,0.8668582222237796,0.14056068658828735,105.125
Schleich_Lion_Action_Figure,left,13.971793543041002,0.9015575979797392,0.2424764484167099,110.875,11.019227799495084,0.8473531375868926,0.3412844240665436,108.75
Schleich_Lion_Action_Figure,right,12.989257769266956,0.8719651356712762,0.28053927421569824,103.5,10.39027336358576,0.8295560860288639,0.3938945531845093,102.875
Schleich_Lion_Action_Figure,back,14.328218401492522,0.849420462665876,0.21097898483276367,97.9375,10.98959275186397,0.8331539137330454,0.28370487689971924,97.5
Schleich_S_Bayala_Unicorn_70432,front,14.126829858041852,0.8587455133929414,0.21452966332435608,106.625,14.485079318041516,0.8774955175887867,0.18433772027492523,114.5
Schleich_S_Bayala_Unicorn_70432,left,11.50232728141718,0.8084774583145276,0.40049463510513306,114.0,11.42307110859846,0.8279111089647161,0.4280672073364258,115.6875
Schleich_S_Bayala_Unicorn_70432,right,11.792333539169505,0.8135507053804171,0.42031580209732056,111.9375,12.844020203789093,0.8557234979634226,0.3090042471885681,108.0625
Schleich_S_Bayala_Unicorn_70432,back,15.068869008972959,0.8446700570968468,0.23123079538345337,88.8125,15.29007342982718,0.8768164341756516,0.21677905321121216,82.5
SCHOOL_BUS,front,21.030754804760914,0.9433672005291481,0.04695260524749756,122.375,11.605183940127768,0.870931212818016,0.21580377221107483,116.125
SCHOOL_BUS,left,10.421511490894462,0.8414193404652791,0.30185872316360474,93.8125,8.984450863523023,0.7430605065016688,0.44389092922210693,94.1875
SCHOOL_BUS,right,10.320464951958426,0.8418989890774209,0.3247467875480652,95.625,7.804258818183558,0.7522404933429006,0.502317488193512,104.0625
SCHOOL_BUS,back,14.856854623299146,0.8945662670247252,0.20156440138816833,102.8125,13.407427540580032,0.889426318168764,0.24276067316532135,109.125
SpiderMan_Titan_Hero_12Inch_Action_Figure_oo1qph4wwiW,front,5.859099286177751,0.6475385524947482,0.5415536761283875,104.1875,8.152334214431562,0.7710099056844709,0.4329953193664551,108.1875
SpiderMan_Titan_Hero_12Inch_Action_Figure_oo1qph4wwiW,left,10.345816069410834,0.835839866804083,0.40533286333084106,112.375,7.060547360444582,0.7419387931969207,0.5025719404220581,101.125
SpiderMan_Titan_Hero_12Inch_Action_Figure_oo1qph4wwiW,right,10.326956502769553,0.8381677406470471,0.4060494303703308,107.375,6.904874537840567,0.7066319243287018,0.5216175317764282,102.375
SpiderMan_Titan_Hero_12Inch_Action_Figure_oo1qph4wwiW,back,6.047305312491421,0.6452133324980661,0.5977588891983032,84.375,7.168877627235131,0.7073900959396093,0.591481626033783,79.5
Threshold_Bamboo_Ceramic_Soap_Dish,front,9.707824534112405,0.7851399800571225,0.25031840801239014,113.6875,11.803210689369932,0.8346658519752278,0.1932988166809082,117.5
Threshold_Bamboo_Ceramic_Soap_Dish,left,8.584643845035004,0.8159393216355392,0.43116408586502075,98.5625,6.645220443058593,0.717145026119678,0.6160693764686584,102.4375
Threshold_Bamboo_Ceramic_Soap_Dish,right,8.518581801848505,0.820361538035603,0.4337576627731323,101.625,10.147895179037743,0.8339986391143018,0.4206058382987976,103.5
Threshold_Bamboo_Ceramic_Soap_Dish,back,8.802194060119316,0.6717829949975136,0.4038121700286865,94.25,8.83812037675909,0.6688814477231981,0.4333040714263916,101.0625
Threshold_Basket_Natural_Finish_Fabric_Liner_Small,front,20.929001583389226,0.8190086475274196,0.07622342556715012,116.4375,10.051042983461329,0.7523912577076558,0.4222162961959839,108.3125
Threshold_Basket_Natural_Finish_Fabric_Liner_Small,left,8.19082751463827,0.7202330083186664,0.5444290637969971,100.6875,11.383032013250823,0.7344662453252125,0.4598502516746521,106.9375
Threshold_Basket_Natural_Finish_Fabric_Liner_Small,right,8.14810220069642,0.7215835462465768,0.5269200801849365,103.0,13.927638229961634,0.7657858335371142,0.41226524114608765,108.5
Threshold_Basket_Natural_Finish_Fabric_Liner_Small,back,11.455365688985172,0.6827685682005925,0.4726623296737671,100.9375,12.004498383551203,0.6908152174944189,0.5430821180343628,92.6875
Threshold_Porcelain_Teapot_White,front,34.73480799035128,0.9656807433151895,0.016897745430469513,106.875,8.846225122464572,0.7750404580138918,0.4432829022407532,104.5625
Threshold_Porcelain_Teapot_White,left,11.09086006202853,0.8345773353226017,0.4373519718647003,91.3125,9.777999044109055,0.7082324024512742,0.48193126916885376,78.0
Threshold_Porcelain_Teapot_White,right,11.246773928639113,0.8282709935808306,0.4173910617828369,83.5625,11.617604651830842,0.8513808887135298,0.3618850111961365,80.9375
Threshold_Porcelain_Teapot_White,back,8.304407413349237,0.6856639684342007,0.5574725270271301,98.5,10.91511664214693,0.7656381191281504,0.4209934175014496,98.0625
Toysmith_Windem_Up_Flippin_Animals_Dog,front,7.887295293434282,0.7848549852966924,0.28797900676727295,116.9375,9.29210769909602,0.7844134159438537,0.42369645833969116,106.0
Toysmith_Windem_Up_Flippin_Animals_Dog,left,9.384757131064656,0.7937778964745479,0.477468341588974,88.1875,9.479285895777895,0.7804990566401904,0.4978046417236328,79.375
Toysmith_Windem_Up_Flippin_Animals_Dog,right,8.789281498514674,0.7769325401277052,0.5269615054130554,98.75,7.84635299997623,0.722760034881873,0.5083256363868713,104.875
Toysmith_Windem_Up_Flippin_Animals_Dog,back,10.562617850249765,0.7611736241775674,0.46089455485343933,95.0,11.047894520335637,0.7561444398103041,0.4532806873321533,77.3125
Transformers_Age_of_Extinction_Mega_1Step_Bumblebee_Figure,front,10.547386184235217,0.8094775164886331,0.25753411650657654,111.375,14.733995975322623,0.8700694126414169,0.12391183525323868,108.1875
Transformers_Age_of_Extinction_Mega_1Step_Bumblebee_Figure,left,10.323795448781905,0.8353195825697032,0.3502238392829895,99.75,8.070070826197496,0.7613764198790078,0.4828599691390991,108.875
Transformers_Age_of_Extinction_Mega_1Step_Bumblebee_Figure,right,10.351487385583145,0.8356104258471381,0.3615630567073822,96.9375,6.6482643153768635,0.7089553418811273,0.5343143939971924,108.3125
Transformers_Age_of_Extinction_Mega_1Step_Bumblebee_Figure,back,8.700486320175155,0.7223938818515447,0.4320327341556549,98.1875,7.795124204761585,0.6992862478645134,0.5095546245574951,101.0
Victor_Reversible_Bookend,front,2.3948510163881247,0.27905205940654554,0.5396535396575928,120.4375,5.03196116914269,0.11358700298447687,0.8390865921974182,113.25
Victor_Reversible_Bookend,left,3.215759240662515,0.4674250347831762,0.5410003066062927,98.6875,3.7947819025494627,0.5017089755683646,0.6231353282928467,114.0625
Victor_Reversible_Bookend,right,5.935032269208636,0.6764170649831216,0.48534563183784485,111.4375,4.97021784454075,0.4477988649837998,0.8060905337333679,103.5
Victor_Reversible_Bookend,back,6.175842233589808,0.6442366231504129,0.5716224908828735,110.5,5.293584113126668,0.3935838794441299,0.9084092974662781,99.9375
